學韓文進步的一大功臣，跟韓國人聊天的免費app(iOS和android手機都支援)這個app是我韓語進步的一大功臣！可以跟很多不同國家的人聊天！因為覺得韓語要常常使用才會進步！但是又不好一直找朋友聊天！！ https://m.howkid.com/2019/09/apps.html
無字幕韓劇+韓國綜藝節目練習聽力的好用網站整理好用網站整理！這幾個網站應該都有買版權！畢竟韓國還蠻注重版權的！無字幕韓劇+韓國綜藝節目練習聽力！！ https://korea.urcook.com/2019/04/tv.html
學韓文不能沒來過這裡!國際韓語學習網站(英文版)個人覺得還不錯！英文版的國際韓語學習網站！可以先選好程度！也能用fb登入！！ https://korea.urcook.com/2019/10/free.html
會日文就會韓文L3する 하다する！하다！！ https://korea.urcook.com/2020/02/l3.html
彩繪輕鬆記：韓國人每天必說生活單字50個單元！！1000個單字！！600例句！！！ https://m.howkid.com/2020/05/daily.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？你還有在使用eMail電子信箱嗎？！為了分享給想要學韓文的朋友們最新資訊！如有需要免費韓文學習資訊！可點選此連結之後再輸入mail！ https://skr.24zz.com/2020/12/email.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理今天的學韓文pdf限時下載來了！要抓要快！通常晚一點可能就沒了！包含幾個學韓文生活常用的pdf！ https://m.howkid.com/2020/11/pdf.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊字形記憶法！！ https://korea.urcook.com/2020/02/read.html
問路韓文問路韓文！不小心迷路可用！！ https://korea.urcook.com/2021/04/ask.html
魯水晶韓語40音就該這樣學有用注音符號說明蠻有用的！17堂完整影片課程！發音示範音檔！1課本＋1寫字練習冊！ » https://kr.24zz.com/2021/01/40.html
韓文打字練習+整理一些學習韓語的資源(20個韓文自學資源總整理)可以知道自己一分鐘能打幾個韓文字！方便測打字速度的網站！除了韓文以外如果有學其他外文也都可以測！數字可以參考一下！！ https://skr.24zz.com/2020/09/public.html
學韓文背單字必備，朝鮮漢字(有中文日文的對照，方便記憶與背誦)整理一些朝鮮漢字對照！有的是中文！有的則是來自於日本！所以也有中文日文的對照！！ https://korea.urcook.com/2019/10/hanji.html
很棒的免費教材!超優質韓文童話(免費學韓文就來童話房)可以練韓文閱讀跟韓文聽力！很棒的免費教材！動畫非常好看！內容也非常推薦！！ https://m.howkid.com/2019/10/korea.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理今天的學韓文pdf限時下載來了！要抓要快！通常晚一點可能就沒了！包含幾個學韓文生活常用的pdf！ https://m.howkid.com/2020/11/pdf.html
初學者必背的2個pdf韓文單字(超過600個初學程度的韓文單字共22頁)要抓要快喔！超過600個初學程度的韓文單字共22頁！全都是初學者必背的韓文單字！晚了可能就沒了！ https://skr.24zz.com/2020/11/gokr.html
彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書從基礎的文法概念開始教起！很適合初學者！每個文法也都用表格比較相似的文法！覺得整理得算是很詳細！！ https://korea.urcook.com/2019/05/books.html
不看可惜免費教學!想要練習韓語發音就來首爾大學自學練習韓語發音自學適用！想要練習韓語發音！可以到首爾大學這個免費的教材看看！Unit1 和 Unit2都很推薦！！ https://m.howkid.com/2019/10/school.html
個人最推這個漫畫網站！用看漫畫的方式免費學韓文(支援android和iOS手機和電腦版)看漫畫免費學韓文！個人最推這個網站！daum的漫畫也不錯！畫風各有特色！！ https://korea.urcook.com/2019/08/comic.html
目標每天念韓語!韓文就是要努力強迫自己每天多念一些(設定首頁每日K)分享一下自己平常加強韓文閱讀的方法！今年的目標其實很簡單！希望自己每一年每天努力一點點！韓文就會好上那麼一點點！！ https://skr.24zz.com/2019/10/k.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站反覆練習很重要！一次顯示10個題目！只要輸入網址就可以練習！推薦給大家練習！！ https://m.howkid.com/2019/11/web.html
會日文就會韓文L2が 가/이が！이/가！！ https://korea.urcook.com/2020/02/l2.html
歡迎一起加入韓文檢定Topik準備讀書會 如果你想要準備韓檢Topik！歡迎一起加入！大家可以分享經驗！以及韓文學習資源！ https://skr.24zz.com/2021/01/topik.html
韓文寫作必備！超佛心免費韓語文法檢查(包含韓語單字拼錯檢查)寫完文章之後可以貼這裡後會建議我們應該怎麼修！還能檢查哪個韓語單字有拼錯！或是文章有沒有明顯文法上的謬誤或錯誤！個人最喜歡的是空格判斷的功能！！ https://m.howkid.com/2019/08/check.html
會日文就會韓文-用日文學韓文發音記憶規則-「い」「う」時⇒「ㅇ」「い」「う」時⇒「ㅇ」！！ https://korea.urcook.com/2020/02/i.html
40個和台語發音相同或相似的易記韓文單字整理了一些台韓同音！或是相似音！希望能夠幫助大家記憶！喜歡的話歡迎分享！！ https://skr.24zz.com/2019/05/free.html
從韓文美食路牌和路牌學韓語(陸續整理)點餐關鍵字！김밥 飯捲！떡 年糕！볶기 炒！！ https://m.howkid.com/2019/08/favorite.html
安妞!我的第一本韓語讀本:會與不會之間, 只有1秒的距離很推薦裡面的簡單會話教學！有些有附上華文語源的註解！很適合初學！ https://korea.urcook.com/2021/04/first.html
FREE!快來和韓國筆友交換日常生活心得(提供結交韓國筆友的免費服務)這網站有提供結交韓國筆友的服務！建議直接選擇韓國！簡單自我介紹就可以開始練習韓文！這裡的韓國筆友不算多但也不算少！！ https://m.howkid.com/2019/09/friend.html
問路韓文問路韓文！不小心迷路可用！！ https://korea.urcook.com/2021/04/ask.html
不看會後悔！免費韓文教學測驗+免費課程總整理完全免費！初學者適用！韓文教學測驗！免費課程memrise！！ https://skr.24zz.com/2019/04/blog-post.html
會日文就會韓文L4を 를/을を！를/을！！ https://korea.urcook.com/2020/02/l4.html
韓文發音規則記憶秘訣yoㅓyo！ㅓ！！ https://korea.urcook.com/2020/02/yo.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ韓文發音全攻略！我們會繼續學習子音！ㅁ,ㅂ,ㅅ,ㅈ,ㅎ！以及一些相關的基本詞匯！！ https://m.howkid.com/2020/05/L3.html
社群10大韓文學習常見問題 Q & A後續版規如有需要會再調整！也請大家多反映意見！有任何意見或是其它的看法或想法！依舊可以透過先前提供的匿名管道和我說！ https://korea.urcook.com/2021/04/qa.html
考TOPIK 2韓文檢定最有效加分的項目考TOPIK 2韓文檢定最有效加分的項目 ｜https://kr.urcook.com/2021/08/topik3.html
用韓國小學課本學韓語40音以韓國小學課本為基礎編寫！！ https://m.howkid.com/2020/05/40study.html
個人推薦每1天查詢至少10個單字！速度快又支援發音的好用韓文翻譯字典速度快又支援發音的好用字典！個人推薦一天查詢至少10個單字！可以快速翻譯的好用辭典服務！學習韓文者必備的實用網站！！ https://m.howkid.com/2019/10/go.html
綜藝節目常聽到的實用韓語(其他綜藝節目也是時常用到的必備單字)非常實用！綜藝節目常看到的韓語整理！在running man時常聽到！或是其他綜藝節目也是時常用到的必備單字！！ https://m.howkid.com/2019/08/new.html
韓語數字系統(固有詞系統+漢字系統)韓語數字系統！比較複雜！一種是固有詞系統！一種是漢字系統！！ https://m.howkid.com/2020/05/number.html
韓文發音規則記憶秘訣yoㅏㅇyo！ㅏㅇ！！！ https://korea.urcook.com/2020/02/yo_15.html
會日文就會韓文-用日文學韓文發音記憶規則-「オ(ｏ)」段⇒「ㅗ」日文母音在「オ(ｏ)」段⇒「ㅗ」！！！！ https://korea.urcook.com/2020/02/O.html
TOPIK線上測驗考題以及相關線上學習資源整理這網站提供topik考古題！很棒的免費topik線上測驗資源！雖然沒有topik解題的中文版！但這邊資源已經算是很豐富了！！ https://korea.urcook.com/2019/05/topik.html
20個韓文自學資源總整理(整理一些學習韓語的資源)學習要有效果就一定要有周詳的計畫！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://m.howkid.com/2019/10/korea_24.html
看韓劇學韓文的MBC韓劇카이로스有人也愛카이로스的嗎?！大家不知道因為這部戲學了多少單字！我個人是收穫不少啦！不知道大家有沒從韓劇學韓文的經驗可分享?！ https://skr.24zz.com/2020/12/kairos.html
超有用!專為華人設計的韓語40音+單字+會話+文法的自學韓語經典書(自學韓語看完這本就能說)韓文自學經典！聽說是韓語自學書暢銷榜第一名!！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://m.howkid.com/2019/09/learn.html
會日文就會韓文-用日文學韓文發音記憶規則-「～つ」⇒「ㄹ」「～つ」⇒「ㄹ」！「～ち」⇒「ㄹ」！！ https://korea.urcook.com/2020/02/r.html
topik 2準備-新韓檢中高級TOPIK2試題完全攻略topik 2準備-新韓檢中高級TOPIK2試題完全攻略 ｜https://kr.urcook.com/2021/08/topik2.html
努力K就對了！常用韓文筆記總整理整理一些時常看到的！包含韓文固有詞！也有慣用語！以及一些影視類單字！！ https://skr.24zz.com/2019/04/vocabulary.html
彩繪輕鬆記：韓國人每天必說生活單字50個單元！！1000個單字！！600例句！！！ https://m.howkid.com/2020/05/daily.html
會日文就會韓文L4を 를/을を！를/을！！ https://korea.urcook.com/2020/02/l4.html
不花一毛錢，韓國教授開的免費網路韓語教學前陣子我堆了很多朋友入坑！我跟朋友說Coursera上面有韓文的免費課程教得很不錯！Coursera平台是全球知名的網路開放式課程！推薦大家可以去上上看！！ https://korea.urcook.com/2019/04/free-lesson.html
無字幕韓劇+韓國綜藝節目練習聽力的好用網站整理好用網站整理！這幾個網站應該都有買版權！畢竟韓國還蠻注重版權的！無字幕韓劇+韓國綜藝節目練習聽力！！ https://korea.urcook.com/2019/04/tv.html
jella韓語頻道的線上韓文優惠價課程ptt蠻多人評價很優的韓文學習教育平台！原價揪團扣除優惠之外！有時候會有Topik韓文檢定的課程贈送！填入序號開通後就可以免費使用！！ https://korea.urcook.com/2019/04/jella.html
TOPIK考古題分享初級中級高級寫作作文題目總整理分享有整理了一些初級的題目！也有中級寫作題目！適合想要練習作文的朋友們！每天至少努力寫個一篇吧！！ https://skr.24zz.com/2019/04/writing.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有)發音教得超棒！每個月都有開課！補習班好像是在西門町！最推薦韓文發音班！！ https://skr.24zz.com/2019/04/lessons.html
超有用的韓文突飛猛進的有效學習方法之一大家一起來韓文童話城邊玩邊學習透過故事學韓語！寓教於樂的韓文童話城！一起來韓文童話城玩樂！韓文就可以突飛猛進喔！！ https://m.howkid.com/2019/09/play.html
會日文就會韓文-用日文學韓文發音記憶規則-「ん」用「ㄴ」「ん」時⇒「ㄴ」！！！ https://korea.urcook.com/2020/02/n.html
