自動詞 他動詞自動詞 他動詞！1.在背的時後用整段句子邊讀邊背會比較有效.！2.自動詞的助詞是用が,他動詞的助詞是用を！3.自動詞常用於狀態！4.他動詞是用於動作，只要是す結尾的，必定是他動詞！ https://n4.smady.com/2019/04/verb_3.html
該如何自學日文不藏私的自學日文的方法一直很想寫我是怎麼自學日文的分享文，！也許我沒學過正規的日文學習，！有些人會覺得我憑甚麼？！不過最重要的是我想找尋跟我一樣認真的自學日文的好友們！ https://m.taphy.com/2020/07/study.html
day61がする 感覺！がする！感覺！ https://n3.smady.com/2019/05/day61.html
N4日檢500題40+41+42あいてあいて！ https://n4.smady.com/2018/09/aite.html
day1…ために（原因） 名詞+「のために」…ために（原因）！名詞+「のために」！ https://n3.smady.com/2019/04/day1.html
看日劇學日文【期間限定】第1話到第4話dTVドラマ「彼氏をローンで買いました」脚本是野島伸司！真野恵里菜&横浜流星！這陣容很可以！前4話努力多看幾次吧 https://m.taphy.com/2020/10/loan.html
目標每天念日語!日文就是要努力強迫自己每天多念一些(設定首頁每日K)分享一下自己平常加強日文閱讀的方法！今年的目標其實很簡單！希望自己每一年每天努力一點點！日文就會好上那麼一點點！！ https://jp.hiyawu.com/2019/09/gogo.html
學日文文法教學系列第25課上課教學筆記 を境に（して）學日文文法教學系列第25課上課教學筆記！！を境に（して）！！ https://jp.hiyawu.com/2020/05/25.html
日檢準備day1～がたい～がたい難以······！ https://n2.smady.com/2019/04/day1.html
三省堂大辭林線上web版本(也有大辞林android免費和iOS的app版)android推薦一定要裝的app之一！日本三省堂發行的日語辭典！已經不是免費！因為都有附上重音標示！！ https://news.toshit.com/2019/05/web.html
學日文一定要安裝的東大鈴木君最常使用的外掛！學日文一定要安裝的！東大鈴木君！非常推薦！ https://news.toshit.com/2021/03/susuki.html
看無字幕日語動畫的最快自學日語動畫推薦總整理個人經驗是自學！重複看同一個！一直看久了就會了！看無字幕日語動畫的最快！！ https://jp.hiyawu.com/2019/03/animation.html
day46のを見る 看著 のを聞く 聽著！のを見る！看著！のを聞く！聽著！ https://n3.smady.com/2019/05/day46.html
新制日檢!絕對合格 N5單字、文法、閱讀、聽力全真模考三回+詳解配合最新出題趨勢，模考內容全面換新! 百萬考生見證，權威題庫，就是這麼威! 出題的日本老師通通在日本， 持續追蹤日檢出題內容，重新分析出題重點，精準摸清試題方向! 讓您輕鬆取得加薪證照..！！ https://n5.smady.com/2018/09/n5.html
再也不怕不會唸!超實用假名閱讀器!日文漢字羅馬拼音標示App（Android和iOS都有，也支援平假名標示）使用方式很簡單！只要直接將要標示的內容貼上！再依喜好調整字體大小與顏色！就可以切換成「平假名」或是「羅馬音標」輔助！！ https://news.toshit.com/2019/09/useful.html
不會的日文單字用猜的也可以，讓我們用10%的單字聽說90%的日語秒會秒說小秘技！利用90 /10法則聽說日語好流暢，！用10%的單字，就能聽說90%的日語，！至於不會的單字，用猜的，就可以，！！ https://m.taphy.com/2020/06/book.html
期間限定限時賞閱的正版Line免費日劇來了(手機完整版全5話，要看要快)要看要快！限時正版免費觀賞！主題歌好聽劇情浪漫！完整版全5話期間限定無料放送喔 https://m.taphy.com/2020/10/line.html
day14～とか～とか 列舉詞 …啦…啦！～とか～とか！列舉詞！…啦…啦！ https://n3.smady.com/2019/04/day14.html
想學習日文50音你一定要讀過的教材想學習日文50音你一定要讀過的教材是什麼呢？！因為日文50音各種教材都有！大家可以就之前學習過的教材做個推薦 https://jp.toshit.com/2021/04/study.html
N2文法教學複習 必ずしもとは限らない 必ずしもわけではない http://news.toshit.com/p/k18.html
學日文必備練習日常日語會話的好幫手!日文免費教學由大阪大學世界言語提供(有日語逐字稿)練習日常日語會話的好幫手！不只教句型！很多日文學習資訊可看！！還有知道學過的句型怎麼使用！！ https://news.toshit.com/2019/10/jp.html
聽歌學日文 天ノ弱 - ヲタみん https://jp.hiyawu.com/p/k144.html
N3文法教學複習 によって依據透過因 http://m.tw01.com/p/80.html
聽歌學日文 SAKURA 生物股長 https://jp.hiyawu.com/p/k38.html
強力推薦對自己日語聽力有信心的朋友們來試試這個日文聽力測驗試試看很好玩喔日文聽力測驗遊戲！強力推薦對自己日語聽力有信心的朋友們來試！好玩又有趣！玩樂之中還能學到不少東西！！ https://m.tw01.com/2019/09/test.html
聽歌學日文 君はロックを聴かない - あいみょん https://jp.hiyawu.com/p/k120.html
有學日文的人推薦一定要裝的大辭林app(日本三省堂發行的付費日語辭典)大辭林是有學日文的人推薦一定要裝的app之一！日本三省堂發行的付費日語辭典！有附上重音標示是最棒的功能！個人真心推薦！ https://jp.hiyawu.com/2020/10/app.html
有漢字不知道該怎麼念的煩惱嗎?使用頻率很高的日文漢字自動標假名好用網站個人超級喜歡的日語自學網站之一！讓網頁中的日文漢字自動標假名！直接把網站網址放進來也行！非常好用！！ https://jp.hiyawu.com/2019/08/read.html
隨便玩上一個月日文程度一定會有進步的日文遊戲（還能認識日本好朋友）以前一直很羨慕用遊戲練日文的朋友！所以就去找了用pigg（ピグ）這個小遊戲！這套社交遊戲(我覺得比較像巨大的聊天室)！請絕對相信我！隨便玩上一個月日文程度一定會有進步！！ https://jp.hiyawu.com/2019/03/pigg.html
新成立一個LINE的日文會話群組(目標是每個禮拜六或週日選擇1到兩個小時練習)新成立一個LINE的日文會話群組！裡面有些我的日本朋友！目標是每個禮拜六或週日選擇1到兩個小時！前面半小時大家一起用日文練習會話 https://m.taphy.com/2021/01/learn.html
學日文一定要記住的日文單字學日文一定要記住的日文單字！超實用必記日文！很推薦看看！學日文一定要記住 https://m.taphy.com/2021/10/download.html
N2文法教學複習 一向にない http://news.toshit.com/p/k2.html
圖解文法學日文L1～前に ～時圖解文法學日文！～前に！～時！ https://m.taphy.com/2020/05/l1.html
N4文法基礎N4文法！包含句型教學！總整理！希望對大家有幫助！！ https://n4.smady.com/2021/06/n4.html
聽歌學日文 米津玄師Lemon https://jp.hiyawu.com/p/k9.html
來加入吧！現在開始學日文！現在開始學日語！這是個很適合一同學習的日文學習社群！不管是50音、單字、會話、文法！還是想要做日文練習都可以！ https://jp.hiyawu.com/2021/04/now.html
突然きゅうに突然！！ https://jp.hiyawu.com/2020/04/suddenly.html
超擬真!考完馬上知道JLPT預測分數，日檢jlpt考前必備安裝app，讀解和聽力都全部擬真(N5,N4,N3,N2適用且iOS手機和android都有支援)jlpt考前會擔心嗎?想知道自己的模擬考分數！建議可以先用這個超擬真app模擬測驗看看！N5+N4+N3+N2都適用！考完馬上就會知道分數！！ https://jp.hiyawu.com/2019/11/jlpt.html
に，表示動作的對象に，表示動作的對象！ https://n4.smady.com/2018/08/ni.html
超實用必背日文單字40頁pdf免費整理分享超實用必背日文單字整理！一起努力學習！有了這些單字！開口說溝通都沒問題了 https://m.taphy.com/2021/10/pdf.html
覺得自己還不熟悉日文50音嗎？來玩玩看這個日文50音挑戰遊戲吧！還不熟悉50音嗎？！來挑戰一下初學者適用的日文50音！用遊戲的方式學習！玩久了，對於50音熟悉度就會逐步提升喔 https://j.tw01.com/2020/11/chanlledge.html
完全免費!超讚學日文的日英翻譯免費線上工具，還能查單字和文法有AI可以線上確認日文拼寫檢查！只要將要去認的內容直接貼上去！就能檢查出是否有錯誤！或者不存在的單字！！ https://news.toshit.com/2019/10/learning.html
學日文文法教學系列第16課上課教學筆記 もの/もん學日文文法教學系列第16課上課教學筆記！！もの/もん！！ https://jp.hiyawu.com/2020/05/16.html
N5文法句型教學總整理 列舉100條N5文法！包含句型教學！總整理！希望對大家有幫助！！！ https://n5.smady.com/2019/05/start.html
超強!用注音就能找日語！中文日文雙向查詢字典(android+iOS都支援)最推薦的離線查詢字典！日語有十萬字多個字彙！中文有上萬個字彙！能用注音搜索的功能真的是很棒！！ https://news.toshit.com/2019/09/go.html
N4日檢500題58+59+60いやいや！ https://n4.smady.com/2018/09/iya.html
學日文文法教學系列第22課上課教學筆記 ついでに/つつある學日文文法教學系列第22課上課教學筆記！！ついでに/つつある！！ https://jp.hiyawu.com/2020/05/22.html
學日文文法教學系列第49課上課教學筆記 ものだから/もんだから學日文文法教學系列第49課上課教學筆記！！ものだから/もんだから！！ https://jp.hiyawu.com/2020/05/49.html
自動詞與他動詞的快速記憶方式自動詞與他動詞！快速記憶方式 https://m.taphy.com/2021/04/tip.html
OK日文初學者適用!自學初級日語的免費好幫手(每一篇都有圖文)可以選擇會話、閱讀、文法、會話練習！因為初級每一篇都有圖文！優點是有聽力！也可以配合聽力進行對話練習！！ https://jp.hiyawu.com/2019/11/ok.html
不想背單字的朋友們請看個人最推薦隨時隨地學習的語言神器App之一(支援android和iPhone手機)不想背單字的朋友們請一定要看！這個Anki是一款自訂化程度超高的單字記憶app！讓我們能夠利用零碎時間反覆記憶單字！也能夠針對遺忘曲線做出應對的複習方式！ https://m.taphy.com/2019/04/ankiweb.html
你也跟我一樣很想念東京嗎？也想要身歷其境練日文聽力嗎？今天介紹一個很優質的線上日文電台網站！提供給心癢癢想去東京但又不能去的朋友們解解悶囉！！這個網站讓我們可以邊聽在地廣播練聽力！邊看日文招牌練閱讀！！ https://jp.hiyawu.com/2020/07/tokyo.html
JLPT日語檢定介紹N4和N5考試基準程度篇因為有些朋友還不清楚日文檢定JLPT初級的程度！N4和N5差別並不大！都還算是初級程度！主要檢測考生在課堂上學習的基礎日語的理解程度！！ https://jp.hiyawu.com/2019/04/jlptn4n5.html
日文檢定N4考前準備(日檢N4一次就過書單+準備技巧大公開)一般日文檢定都從N4開始考比較多！N4準備上需要充足一些的單字量才能考過！有足夠的單字及文法量是非常有助於！加快N4答題速度的！ https://n4.smady.com/2020/09/n4.html
